,Date,Max_TemperatureF,Mean_TemperatureF,Min_TemperatureF,Max_Dew_PointF,MeanDew_PointF,Min_DewpointF,Max_Humidity,Mean_Humidity,Min_Humidity,Max_Sea_Level_PressureIn,Mean_Sea_Level_PressureIn,Min_Sea_Level_PressureIn,Max_VisibilityMiles,Mean_VisibilityMiles,Min_VisibilityMiles,Max_Wind_SpeedMPH,Mean_Wind_SpeedMPH,Max_Gust_SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
558,2014-04-12 00:00:00,62,54,48,42,40,36,77,60,44,30.19,30.12,30.08,10,10,10,14,5,18.0,0.0,3,,344
559,2014-04-13 00:00:00,70,58,46,40,36,25,79,49,18,30.31,30.24,30.18,10,10,10,10,2,,0.0,0,,312
560,2014-04-14 00:00:00,70,56,42,43,37,30,76,51,26,30.17,30.11,30.05,10,10,10,13,3,,0.0,3,,218
561,2014-04-15 00:00:00,61,54,48,43,39,36,71,59,42,30.22,30.15,30.08,10,10,10,13,7,18.0,0.01,6,Rain,169
562,2014-04-16 00:00:00,55,52,50,49,47,43,86,81,71,30.08,30.03,29.94,10,10,9,16,10,21.0,0.41,8,Rain,162
563,2014-04-17 00:00:00,57,52,48,50,48,41,89,82,74,29.93,29.84,29.73,10,9,3,14,9,20.0,0.7,8,Rain,166
564,2014-04-18 00:00:00,60,52,44,40,37,30,76,62,33,30.13,30.03,29.91,10,10,10,12,6,16.0,0.0,5,,153
565,2014-04-19 00:00:00,55,50,45,47,42,37,83,74,55,30.18,29.92,29.78,10,9,2,16,6,28.0,0.36,5,Rain,175
566,2014-04-20 00:00:00,63,52,44,42,39,33,83,59,38,30.3,30.23,30.15,10,10,10,12,7,18.0,0.0,4,,146
567,2014-04-21 00:00:00,64,56,48,45,42,41,87,67,45,30.14,29.97,29.86,10,10,6,16,6,,0.14,5,Rain,124
568,2014-04-22 00:00:00,57,50,44,43,40,38,83,74,49,29.92,29.89,29.85,10,10,7,16,6,22.0,0.53,7,Rain,150
569,2014-04-23 00:00:00,55,50,45,47,42,40,87,75,62,29.91,29.84,29.65,10,10,9,14,9,21.0,0.22,7,Rain,155
570,2014-04-24 00:00:00,60,54,48,49,44,38,86,71,53,29.91,29.77,29.6,10,10,3,15,11,24.0,0.3,6,Rain,189
571,2014-04-25 00:00:00,59,52,45,40,38,35,82,61,41,29.91,29.87,29.83,10,10,10,10,4,,0.05,3,,48
572,2014-04-26 00:00:00,61,52,45,45,38,31,83,63,35,29.85,29.78,29.66,10,10,6,12,7,23.0,0.18,6,Rain,175
573,2014-04-27 00:00:00,55,50,46,43,40,39,82,69,55,30.12,29.87,29.67,10,10,10,17,10,25.0,0.0,5,Rain,178
574,2014-04-28 00:00:00,63,52,42,41,37,30,82,58,31,30.37,30.29,30.15,10,10,10,9,6,,0.0,3,,164
575,2014-04-29 00:00:00,79,64,50,44,38,28,71,42,16,30.5,30.43,30.37,10,10,10,9,2,,0.0,5,,339
576,2014-04-30 00:00:00,81,68,54,47,42,37,67,43,21,30.4,30.29,30.15,10,10,10,12,3,18.0,0.0,1,,315
577,2014-05-01 00:00:00,88,71,55,47,43,34,67,40,15,30.15,30.03,29.93,10,10,10,9,2,,0.0,2,,286
578,2014-05-02 00:00:00,69,63,55,52,48,39,70,59,35,30.06,30.0,29.91,10,10,10,12,8,20.0,0.0,4,Rain,166
579,2014-05-03 00:00:00,63,56,51,50,47,43,89,75,52,29.94,29.84,29.75,10,8,3,10,7,22.0,1.19,7,Rain,179
580,2014-05-04 00:00:00,60,56,51,51,48,46,89,78,64,29.87,29.78,29.73,10,10,8,14,8,21.0,0.26,8,Rain,159
581,2014-05-05 00:00:00,60,56,51,51,48,46,83,77,62,30.04,29.96,29.87,10,10,7,13,8,17.0,0.24,7,Rain,176
582,2014-05-06 00:00:00,64,57,51,46,44,40,77,63,44,30.06,30.03,29.99,10,10,10,9,5,,0.0,6,,217
583,2014-05-07 00:00:00,68,56,46,47,43,40,80,61,37,30.06,29.98,29.88,10,10,10,9,3,,0.0,2,,226
584,2014-05-08 00:00:00,59,54,51,53,47,41,88,75,57,29.9,29.76,29.65,10,8,3,15,7,25.0,0.32,7,Rain,172
585,2014-05-09 00:00:00,57,52,48,46,44,42,87,73,59,30.02,29.9,29.76,10,10,10,15,11,26.0,0.07,6,Rain,176
586,2014-05-10 00:00:00,61,54,48,46,44,41,87,70,48,30.28,30.15,30.03,10,10,10,7,5,,0.0,7,,126
587,2014-05-11 00:00:00,68,57,48,46,44,41,86,63,40,30.35,30.31,30.27,10,10,10,7,1,,0.01,3,,340
588,2014-05-12 00:00:00,79,65,52,48,41,25,80,48,14,30.36,30.32,30.25,10,10,10,8,2,,0.0,1,,320
589,2014-05-13 00:00:00,80,70,59,48,45,40,60,43,25,30.37,30.33,30.28,10,10,10,9,3,,0.0,1,,315
590,2014-05-14 00:00:00,81,70,60,50,48,46,69,47,33,30.32,30.23,30.1,10,10,10,9,2,,0.0,2,,320
591,2014-05-15 00:00:00,81,72,61,52,48,33,67,47,26,30.09,30.02,29.94,10,10,10,13,2,21.0,0.0,5,,236
592,2014-05-16 00:00:00,69,62,55,50,48,46,75,61,47,30.12,30.09,30.06,10,10,10,12,8,16.0,0.0,4,,181
593,2014-05-17 00:00:00,69,62,57,49,47,45,74,61,43,30.08,29.98,29.87,10,10,10,9,5,,0.0,6,,207
594,2014-05-18 00:00:00,68,60,54,52,49,46,80,69,47,29.91,29.85,29.81,10,10,10,12,3,21.0,0.04,5,Rain,171
595,2014-05-19 00:00:00,71,62,53,50,46,42,83,58,36,30.07,30.0,29.92,10,10,10,9,5,,0.0,4,,210
596,2014-05-20 00:00:00,72,64,55,51,48,46,77,61,40,30.15,30.11,30.07,10,10,10,7,3,,0.0,2,,313
597,2014-05-21 00:00:00,69,62,55,51,47,46,72,62,45,30.19,30.16,30.13,10,10,10,6,1,,0.0,5,,310
598,2014-05-22 00:00:00,75,66,57,54,52,50,77,61,43,30.15,30.07,30.01,10,10,10,8,2,,0.0,4,,312
599,2014-05-23 00:00:00,71,64,59,57,54,51,84,73,57,30.14,30.05,29.96,10,10,6,14,5,22.0,0.16,6,Rain,176
600,2014-05-24 00:00:00,66,60,55,50,49,48,77,67,52,30.19,30.16,30.13,10,10,10,8,4,,0.0,6,,209
601,2014-05-25 00:00:00,62,58,55,52,50,47,87,75,60,30.14,30.05,30.0,10,10,5,9,2,,0.27,7,Rain,150
602,2014-05-26 00:00:00,66,60,55,52,47,42,88,65,42,30.18,30.1,30.0,10,10,10,13,7,22.0,0.01,5,,179
603,2014-05-27 00:00:00,68,61,54,46,42,36,69,52,31,30.18,30.13,30.08,10,10,10,9,3,,0.0,5,Rain,338
604,2014-05-28 00:00:00,66,60,53,48,46,42,80,64,43,30.16,30.11,30.09,10,10,6,10,4,18.0,0.03,6,Rain,182
605,2014-05-29 00:00:00,66,60,55,47,46,44,72,63,47,30.23,30.2,30.17,10,10,10,15,9,20.0,0.0,7,,199
606,2014-05-30 00:00:00,69,60,52,48,45,39,74,57,33,30.18,30.08,29.99,10,10,10,14,3,22.0,0.0,1,,336
607,2014-05-31 00:00:00,75,63,51,50,47,45,80,55,37,30.09,30.05,30.02,10,10,10,7,2,,0.0,1,,254
608,2014-06-01 00:00:00,73,64,54,51,49,47,77,61,41,30.12,30.06,29.98,10,10,10,8,5,,0.0,4,,184
609,2014-06-02 00:00:00,77,65,55,56,52,49,84,66,46,29.99,29.93,29.85,10,10,7,8,1,,0.0,3,,246
610,2014-06-03 00:00:00,66,60,53,50,48,46,77,65,54,30.11,30.03,29.92,10,10,10,10,8,,0.0,6,,179
611,2014-06-04 00:00:00,68,60,53,51,49,47,80,67,52,30.15,30.12,30.09,10,10,10,12,4,,0.0,5,,224
612,2014-06-05 00:00:00,73,64,54,51,46,39,80,56,31,30.18,30.13,30.07,10,10,10,10,2,,0.0,3,,294
613,2014-06-06 00:00:00,78,65,53,48,43,32,74,48,20,30.14,30.11,30.07,10,10,10,10,2,,0.0,1,,340
614,2014-06-07 00:00:00,75,66,57,51,50,44,77,57,33,30.19,30.16,30.12,10,10,10,9,4,,0.0,2,,344
615,2014-06-08 00:00:00,75,66,57,55,53,51,82,65,46,30.23,30.16,30.08,10,10,10,7,2,,0.0,4,,228
616,2014-06-09 00:00:00,70,62,57,52,48,42,75,59,40,30.16,30.13,30.07,10,10,10,14,4,,0.0,7,,322
617,2014-06-10 00:00:00,68,60,55,49,47,43,70,59,49,30.13,30.11,30.08,10,10,10,7,2,,0.0,7,,72
618,2014-06-11 00:00:00,75,65,55,50,47,43,77,53,32,30.08,29.97,29.83,10,10,10,12,2,,0.0,3,,313
619,2014-06-12 00:00:00,72,64,57,52,50,47,78,64,44,29.88,29.85,29.81,10,10,10,16,5,29.0,0.0,6,Rain,186
620,2014-06-13 00:00:00,63,59,55,53,49,43,88,73,55,30.11,29.97,29.87,10,10,6,14,8,22.0,0.03,8,Rain,175
621,2014-06-14 00:00:00,64,60,55,54,49,44,88,69,54,30.11,30.07,29.99,10,9,2,12,6,,0.0,8,Rain,170
622,2014-06-15 00:00:00,66,58,52,52,49,46,84,73,58,29.99,29.9,29.85,10,10,7,12,4,18.0,0.01,8,Rain,141
623,2014-06-16 00:00:00,66,58,51,49,45,39,83,65,39,29.99,29.91,29.88,10,10,9,7,5,,0.11,6,Rain,165
624,2014-06-17 00:00:00,66,58,53,51,49,46,86,71,54,30.13,30.09,30.0,10,10,8,10,7,,0.05,8,Rain,145
625,2014-06-18 00:00:00,69,62,55,50,47,46,72,62,49,30.13,30.09,30.02,10,10,10,12,6,20.0,0.0,5,,171
626,2014-06-19 00:00:00,78,66,55,54,51,49,77,61,39,30.03,30.0,29.95,10,10,10,12,6,36.0,0.0,5,Rain,183
627,2014-06-20 00:00:00,69,62,55,55,47,42,82,64,42,30.18,30.13,30.03,10,10,10,10,6,18.0,0.0,6,Rain,102
628,2014-06-21 00:00:00,73,62,53,44,41,35,69,46,28,30.16,30.1,30.03,10,10,10,10,4,18.0,0.0,1,,321
629,2014-06-22 00:00:00,77,66,55,48,44,38,72,46,24,30.12,30.06,29.99,10,10,10,9,2,,0.0,2,,311
630,2014-06-23 00:00:00,80,70,61,55,49,44,78,52,37,30.09,30.02,29.99,10,10,10,9,2,,0.0,4,Rain,261
631,2014-06-24 00:00:00,78,68,60,56,54,51,82,67,42,30.12,30.08,30.03,10,10,9,9,4,,0.0,6,,199
632,2014-06-25 00:00:00,78,70,62,56,55,52,78,62,43,30.03,29.91,29.78,10,10,10,10,3,17.0,0.0,4,,314
633,2014-06-26 00:00:00,73,68,61,59,54,47,78,65,54,29.83,29.81,29.78,10,10,10,14,6,23.0,0.0,7,Rain,187
634,2014-06-27 00:00:00,73,66,59,56,54,49,81,69,51,29.9,29.8,29.73,10,10,8,14,7,22.0,0.0,7,Rain,173
635,2014-06-28 00:00:00,71,65,59,57,54,49,87,70,53,30.04,29.96,29.91,10,10,6,14,9,20.0,0.0,6,Rain,184
636,2014-06-29 00:00:00,71,64,57,53,51,49,78,63,49,30.24,30.16,30.06,10,10,10,12,7,18.0,0.0,6,,182
637,2014-06-30 00:00:00,78,66,57,53,52,51,78,60,42,30.25,30.16,30.02,10,10,10,12,3,18.0,0.0,2,,317
638,2014-07-01 00:00:00,91,76,63,54,52,50,70,45,26,30.01,29.86,29.72,10,10,10,13,4,17.0,0.0,1,,316
639,2014-07-02 00:00:00,82,73,63,56,53,49,67,54,33,30.03,29.92,29.77,10,10,10,9,5,21.0,0.0,3,,193
640,2014-07-03 00:00:00,72,66,60,53,50,45,70,58,47,30.11,30.08,30.03,10,10,10,9,5,,0.0,7,,200
641,2014-07-04 00:00:00,75,68,60,51,48,47,70,54,40,30.08,30.04,30.0,10,10,10,7,2,,0.0,4,,329
642,2014-07-05 00:00:00,77,68,61,53,51,47,72,56,39,30.14,30.1,30.06,10,9,5,10,4,,0.0,6,,284
643,2014-07-06 00:00:00,86,74,63,59,56,51,70,55,36,30.16,30.13,30.1,10,10,10,12,4,16.0,0.0,3,,272
644,2014-07-07 00:00:00,81,74,66,61,60,57,79,65,45,30.14,30.09,30.02,10,10,9,9,4,,0.0,4,,317
645,2014-07-08 00:00:00,86,74,63,57,56,52,78,54,37,30.07,30.02,29.96,10,10,10,10,4,17.0,0.0,0,,317
646,2014-07-09 00:00:00,82,72,64,56,53,50,68,53,36,30.03,29.98,29.92,10,10,10,7,2,,0.0,0,,301
647,2014-07-10 00:00:00,84,70,57,55,52,45,88,53,27,29.98,29.93,29.88,10,10,10,9,4,,0.0,0,,284
648,2014-07-11 00:00:00,88,74,60,55,53,50,80,48,27,30.0,29.95,29.92,10,10,10,10,3,16.0,0.0,1,,314
649,2014-07-12 00:00:00,90,77,64,57,54,49,73,47,29,30.09,30.05,30.0,10,10,10,9,2,,0.0,1,,314
650,2014-07-13 00:00:00,86,74,64,61,55,52,68,50,37,30.11,30.07,30.01,10,10,10,8,3,,0.0,3,Rain,301
651,2014-07-14 00:00:00,87,74,63,60,57,54,78,60,34,30.14,30.1,30.04,10,10,10,16,8,,0.0,2,,217
652,2014-07-15 00:00:00,88,74,60,59,56,53,83,61,33,30.12,30.06,29.97,10,10,10,8,2,,0.0,2,,308
653,2014-07-16 00:00:00,90,75,61,57,54,51,78,52,27,30.02,29.97,29.9,10,10,10,10,4,,0.0,0,,301
654,2014-07-17 00:00:00,81,70,60,55,53,52,78,62,36,30.04,30.0,29.95,10,10,10,10,7,21.0,0.0,5,,190
655,2014-07-18 00:00:00,78,66,57,57,52,50,78,60,43,30.11,30.07,30.04,10,10,10,9,6,,0.0,4,,197
656,2014-07-19 00:00:00,80,71,62,60,58,55,84,69,50,30.08,30.0,29.93,10,10,9,15,7,22.0,0.0,6,,186
657,2014-07-20 00:00:00,68,63,60,56,53,50,78,69,54,29.99,29.96,29.94,10,10,10,8,4,,0.0,8,,360
658,2014-07-21 00:00:00,77,68,60,53,50,46,72,55,35,30.04,30.01,29.97,10,10,10,7,3,,0.0,4,Rain,265
659,2014-07-22 00:00:00,73,66,59,56,54,52,78,67,57,30.09,30.04,30.01,10,10,10,6,1,,0.0,6,,224
660,2014-07-23 00:00:00,66,63,60,61,57,51,88,81,68,30.07,30.01,29.96,10,8,2,14,4,17.0,0.0,7,Rain,158
661,2014-07-24 00:00:00,69,63,57,57,53,50,84,70,57,30.22,30.16,30.06,10,10,10,10,6,16.0,0.0,8,Rain,157
662,2014-07-25 00:00:00,75,65,57,53,51,49,81,58,43,30.2,30.14,30.08,10,10,10,8,3,,0.0,3,,312
663,2014-07-26 00:00:00,80,70,59,53,51,49,75,55,35,30.17,30.14,30.11,10,10,10,8,2,,0.0,0,,315
664,2014-07-27 00:00:00,82,72,62,54,52,50,67,51,35,30.19,30.13,30.07,10,10,10,12,4,17.0,0.0,1,,304
665,2014-07-28 00:00:00,88,74,62,54,52,47,72,48,25,30.13,30.09,30.05,10,10,10,10,3,16.0,0.0,0,,311
666,2014-07-29 00:00:00,84,74,63,55,53,50,70,48,31,30.14,30.1,30.04,10,10,10,10,2,,0.0,0,,306
667,2014-07-30 00:00:00,84,74,63,57,52,45,78,50,25,30.15,30.11,30.07,10,10,10,10,3,16.0,0.0,0,,304
668,2014-07-31 00:00:00,86,75,64,54,49,43,56,41,24,30.12,30.07,30.01,10,10,10,13,4,18.0,0.0,0,,322
669,2014-08-01 00:00:00,84,73,64,55,51,48,59,45,34,30.06,30.01,29.95,10,10,10,10,3,18.0,0.0,2,,316
670,2014-08-02 00:00:00,82,73,64,58,55,53,73,54,37,30.01,29.97,29.94,10,10,10,6,2,,0.0,2,,303
671,2014-08-03 00:00:00,88,74,62,58,56,52,80,54,30,30.07,30.0,29.92,10,10,9,9,3,,0.0,0,,285
672,2014-08-04 00:00:00,91,77,64,56,53,45,68,46,21,29.99,29.95,29.9,10,10,10,9,3,,0.0,0,,311
673,2014-08-05 00:00:00,80,70,60,57,55,53,80,63,45,30.1,30.05,29.96,10,10,10,13,5,,0.0,4,,227
674,2014-08-06 00:00:00,82,72,62,58,56,53,84,63,41,30.16,30.11,30.05,10,10,7,8,4,,0.0,4,,240
675,2014-08-07 00:00:00,81,70,60,55,53,49,81,58,39,30.11,30.07,30.01,10,10,10,8,3,,0.0,2,,193
676,2014-08-08 00:00:00,79,70,61,53,50,44,75,51,29,30.13,30.09,30.06,10,10,10,8,3,,0.0,2,,170
677,2014-08-09 00:00:00,81,72,63,52,49,45,60,46,28,30.16,30.12,30.08,10,10,10,10,3,20.0,0.0,1,,320
678,2014-08-10 00:00:00,86,72,61,55,53,49,72,49,34,30.13,30.07,29.97,10,10,10,10,2,,0.0,0,,311
679,2014-08-11 00:00:00,95,80,66,65,55,53,69,45,27,29.99,29.89,29.78,10,10,10,8,2,,0.0,1,Rain,315
680,2014-08-12 00:00:00,82,75,68,64,58,52,84,61,38,29.9,29.86,29.81,10,9,5,12,4,,0.0,7,Rain,168
681,2014-08-13 00:00:00,75,68,62,62,59,57,88,76,59,30.02,29.95,29.89,10,9,4,12,6,21.0,0.0,7,Rain,173
682,2014-08-14 00:00:00,72,67,62,59,58,57,86,76,61,30.04,30.01,29.97,10,10,5,6,1,,0.0,7,Rain,320
683,2014-08-15 00:00:00,78,70,64,62,60,58,88,74,54,30.07,30.02,29.97,10,10,3,9,3,,0.0,8,Rain,220
684,2014-08-16 00:00:00,78,71,64,59,58,57,78,67,50,30.12,30.1,30.07,10,10,10,8,3,,0.0,6,,315
685,2014-08-17 00:00:00,82,71,61,59,57,56,83,64,44,30.13,30.09,30.04,10,10,10,8,4,,0.0,2,,312
686,2014-08-18 00:00:00,84,74,63,60,58,54,73,60,43,30.04,29.94,29.82,10,10,10,12,4,18.0,0.0,1,,310
687,2014-08-19 00:00:00,84,74,64,61,57,50,70,58,42,29.84,29.81,29.77,10,10,10,9,3,,0.0,2,,207
688,2014-08-20 00:00:00,73,66,61,53,51,50,72,59,49,30.01,29.95,29.86,10,10,10,13,7,20.0,0.0,5,,186
689,2014-08-21 00:00:00,73,64,57,52,51,49,82,65,47,30.05,30.02,29.96,10,10,10,8,5,,0.0,4,,189
690,2014-08-22 00:00:00,77,68,59,56,53,52,78,61,42,30.1,30.05,29.99,10,10,10,12,2,18.0,0.0,2,,315
691,2014-08-23 00:00:00,84,72,60,56,54,51,83,57,32,30.15,30.08,30.0,10,10,10,6,2,,0.0,0,,322
692,2014-08-24 00:00:00,79,68,60,56,54,50,80,62,41,30.0,29.96,29.91,10,10,10,8,2,,0.0,2,,293
693,2014-08-25 00:00:00,82,71,60,56,53,49,78,53,33,30.03,29.99,29.94,10,10,10,10,2,16.0,0.0,1,,295
694,2014-08-26 00:00:00,89,76,64,58,53,46,70,48,23,30.05,30.0,29.95,10,10,10,6,2,,0.0,0,,317
695,2014-08-27 00:00:00,88,76,66,58,56,50,68,52,28,30.04,30.01,29.98,10,10,10,6,1,,0.0,1,,314
696,2014-08-28 00:00:00,77,68,61,59,57,55,81,66,53,30.12,30.07,30.01,10,10,10,9,5,,0.0,4,,175
697,2014-08-29 00:00:00,75,66,60,58,55,51,84,67,49,30.0,29.97,29.93,10,10,10,9,5,16.0,0.0,6,,197
698,2014-08-30 00:00:00,68,65,61,61,57,52,88,79,65,29.98,29.92,29.88,10,9,2,9,2,,0.0,8,Rain,138
699,2014-08-31 00:00:00,73,66,59,57,54,50,90,71,46,30.07,30.04,29.99,10,8,2,8,5,,0.0,7,Rain,148
700,2014-09-01 00:00:00,77,66,57,55,53,51,81,63,45,30.1,30.04,29.98,10,10,10,9,4,,0.0,5,Rain,161
701,2014-09-02 00:00:00,70,64,57,56,54,52,88,70,53,29.98,29.89,29.78,10,9,3,16,4,29.0,0.0,7,Rain,126
702,2014-09-03 00:00:00,72,64,57,52,50,47,82,66,42,30.1,30.04,29.9,10,10,10,6,3,,0.0,6,,206
703,2014-09-04 00:00:00,73,64,55,54,52,49,88,66,48,30.15,30.11,30.06,10,10,10,12,3,17.0,0.0,1,,315
704,2014-09-05 00:00:00,82,72,61,55,53,50,75,57,32,30.15,30.09,30.02,10,10,10,10,4,17.0,0.0,0,,319
705,2014-09-06 00:00:00,88,74,60,54,51,40,75,50,19,30.05,29.95,29.83,10,10,10,10,2,,0.0,0,,315
706,2014-09-07 00:00:00,87,72,57,55,51,41,81,54,20,29.9,29.85,29.79,10,10,10,8,3,,0.0,0,,161
707,2014-09-08 00:00:00,72,66,60,60,55,52,83,74,55,29.94,29.89,29.85,10,9,4,10,6,,0.0,7,Rain,171
708,2014-09-09 00:00:00,73,66,59,55,52,50,78,65,46,30.13,30.08,29.96,10,10,10,10,5,16.0,0.0,5,,182
709,2014-09-10 00:00:00,72,64,57,54,46,26,87,59,18,30.23,30.2,30.14,10,10,10,9,3,20.0,0.0,4,,291
710,2014-09-11 00:00:00,78,66,54,41,35,29,62,35,17,30.3,30.23,30.13,10,10,10,7,2,,0.0,0,,347
711,2014-09-12 00:00:00,75,65,55,43,38,30,59,38,19,30.12,30.03,29.96,10,10,10,14,3,20.0,0.0,0,,306
712,2014-09-13 00:00:00,82,68,54,47,43,34,72,43,18,29.99,29.91,29.84,10,10,10,9,2,,0.0,0,,311
713,2014-09-14 00:00:00,82,67,52,50,45,38,80,47,20,29.91,29.87,29.83,10,10,10,8,2,,0.0,0,,317
714,2014-09-15 00:00:00,87,70,55,53,47,41,77,49,20,29.88,29.83,29.77,10,10,10,6,1,,0.0,0,,316
715,2014-09-16 00:00:00,75,68,60,55,53,49,78,64,48,29.91,29.88,29.82,10,10,10,10,5,,0.0,3,,168
716,2014-09-17 00:00:00,73,68,63,59,55,54,75,67,55,29.86,29.77,29.7,10,10,10,9,3,16.0,0.0,5,Rain,279
717,2014-09-18 00:00:00,72,66,62,59,57,56,84,75,61,29.97,29.83,29.73,10,10,9,13,4,16.0,0.0,8,Rain,178
718,2014-09-19 00:00:00,78,70,64,57,56,52,75,63,42,30.11,30.06,29.98,10,10,10,12,6,,0.0,6,,180
719,2014-09-20 00:00:00,73,66,60,56,55,53,83,68,53,30.11,30.04,29.88,10,10,10,12,3,17.0,0.0,2,,320
720,2014-09-21 00:00:00,82,70,57,57,55,53,88,63,38,29.95,29.87,29.83,10,10,10,10,3,,0.0,0,,157
721,2014-09-22 00:00:00,73,68,64,57,55,53,75,63,49,30.0,29.96,29.91,10,10,10,10,6,18.0,0.0,6,,173
722,2014-09-23 00:00:00,70,65,61,61,59,54,87,79,68,29.91,29.81,29.69,10,9,3,8,4,,0.0,7,Rain,134
723,2014-09-24 00:00:00,69,65,61,61,58,56,90,81,68,29.86,29.8,29.7,10,8,2,12,7,16.0,0.66,8,Rain,151
724,2014-09-25 00:00:00,73,66,61,58,56,51,87,76,49,29.89,29.86,29.82,10,9,5,15,4,24.0,0.27,7,Rain,132
725,2014-09-26 00:00:00,72,64,59,57,55,53,88,74,57,30.1,29.99,29.89,10,9,3,12,7,22.0,0.09,7,Rain,156
726,2014-09-27 00:00:00,70,63,57,55,53,50,88,72,52,30.14,30.11,30.09,10,10,8,12,2,,0.0,2,,312
727,2014-09-28 00:00:00,66,62,55,54,53,51,84,77,65,30.09,30.0,29.91,10,10,8,7,1,,0.0,4,,293
728,2014-09-29 00:00:00,64,58,53,58,54,50,94,83,70,29.97,29.91,29.87,10,7,0,12,5,18.0,0.0,7,Fog-Rain,141
729,2014-09-30 00:00:00,64,62,55,55,51,48,87,72,51,30.15,30.05,29.89,10,9,2,8,5,,0.0,6,Rain,150
730,2014-10-01 00:00:00,66,62,55,52,49,44,88,69,50,30.24,30.18,29.99,10,10,10,8,3,,0.0,6,,157
731,2014-10-02 00:00:00,68,61,54,49,46,39,80,60,35,30.31,30.28,30.22,10,10,10,10,2,,0.0,3,,319
732,2014-10-03 00:00:00,72,61,51,51,48,44,83,63,38,30.29,30.22,30.15,10,10,10,7,1,,0.0,1,,315
733,2014-10-04 00:00:00,73,64,57,54,52,50,81,67,51,30.2,30.17,30.13,10,10,10,6,1,,0.0,4,,303
734,2014-10-05 00:00:00,73,64,55,57,54,51,88,74,57,30.15,30.12,30.07,10,10,9,7,1,,0.0,2,,309
735,2014-10-06 00:00:00,77,68,59,59,57,54,88,73,52,30.08,30.03,29.97,10,10,10,7,1,,0.0,2,,319
736,2014-10-07 00:00:00,68,62,57,58,57,55,90,83,70,29.98,29.95,29.91,10,7,1,9,2,,0.0,7,,313
737,2014-10-08 00:00:00,68,62,57,57,55,54,90,80,65,30.03,30.0,29.95,10,8,3,10,3,,0.0,6,,310
738,2014-10-09 00:00:00,64,60,57,56,54,52,90,82,68,30.06,30.03,30.01,10,7,2,6,1,,0.0,5,,353
739,2014-10-10 00:00:00,68,58,51,56,53,48,94,80,61,30.07,30.04,30.01,10,6,0,15,6,21.0,0.0,6,Fog-Rain,151
740,2014-10-11 00:00:00,66,60,55,56,54,51,87,78,59,30.2,30.06,30.0,10,10,8,14,7,24.0,0.0,7,Rain,156
741,2014-10-12 00:00:00,66,60,55,54,52,50,88,75,56,30.26,30.19,30.04,10,10,10,8,5,,0.0,6,Rain,159
742,2014-10-13 00:00:00,71,62,54,55,51,46,87,68,46,30.03,29.79,29.65,10,10,4,13,4,21.0,0.0,6,Rain,184
743,2014-10-14 00:00:00,63,59,55,52,51,50,88,78,63,29.84,29.75,29.54,10,9,3,10,5,17.0,0.11,7,Rain,144
744,2014-10-15 00:00:00,62,58,54,53,50,46,87,77,67,29.98,29.71,29.51,10,9,3,18,7,25.0,0.45,7,Rain,151
745,2014-10-16 00:00:00,71,61,52,49,46,42,83,61,36,30.03,29.95,29.81,10,10,10,9,4,,0.0,4,Rain,146
746,2014-10-17 00:00:00,64,60,57,55,51,41,87,72,46,29.83,29.78,29.73,10,10,6,8,3,,0.14,8,Rain,136
